30/01/2023,64.2
01/02/2023,63.5
02/02/2023,63.5
03/02/2023,62.85
04/02/2023,63.35
05/02/2023,63.65
06/02/2023,63.8
07/02/2023,63.45
08/02/2023,63.8
09/02/2023,63.45
10/02/2023,63.6
11/02/2023,63.2
12/02/2023,63.8
13/02/2023,64.35
14/02/2023,63.5
15/02/2023,63.7
24/02/2023,64.65
25/02/2023,63.55
25/02/2023,63.55
26/02/2023,63.7
27/02/2023,63.6
28/02/2023,63.8
01/03/2023,63.35
02/03/2023,63.3
03/03/2023,63.35
04/03/2023,63
05/03/2023,62.95
05/03/2023,62.95
06/03/2023,63.2
07/03/2023,63.05
08/03/2023,63
09/03/2023,62.9
10/03/2023,62.65
11/03/2023,62.65
12/03/2023,63.35
13/03/2023,62.95
14/03/2023,63.1
15/03/2023,63.35
16/03/2023,63.75
17/03/2023,63.5
18/03/2023,62.95
19/03/2023,63.2
20/03/2023,63.8
21/03/2023,63.8
22/03/2023,63.75
23/03/2023,63.8
24/03/2023,63.6
25/03/2023,63.9
26/03/2023,63.95
27/03/2023,63.75
28/03/2023,62.75
29/03/2023,63.15
30/03/2023,63.65
31/03/2023,63.7
01/04/2023,62.85
01/04/2023,62.85
02/04/2023,63.9
03/04/2023,63.6
04/04/2023,63.45
05/04/2023,63.6
06/04/2023,63.55
07/04/2023,63.9
08/04/2023,64.1
09/04/2023,64
10/04/2023,64.1
11/04/2023,63.95
12/04/2023,63.8
13/04/2023,63.85
14/04/2023,64
15/04/2023,64.2
16/04/2023,64.8
17/04/2023,64.45
18/04/2023,64
19/04/2023,64.25
20/04/2023,64.15
21/04/2023,64.2
22/04/2023,63.75
23/04/2023,63.85
24/04/2023,63.8
25/04/2023,63
26/04/2023,63.8
27/04/2023,63.65
28/04/2023,63.5
28/04/2023,63.5
29/04/2023,63.75
30/04/2023,63.7
01/05/2023,63.95
02/05/2023,64.05
03/05/2023,63.9
04/05/2023,64.45
05/05/2023,63.15
06/05/2023,64
07/05/2023,64
08/05/2023,63.4
08/05/2023,63.4
08/05/2023,63.4
09/05/2023,63.9
10/05/2023,63.95
11/05/2023,63.85
12/05/2023,64.1
13/05/2023,63.3
14/05/2023,64.3
15/05/2023,64.55
16/05/2023,64
17/05/2023,64.4
18/05/2023,64.75
19/05/2023,64.75
20/05/2023,64.2
20/05/2023,64.2
21/05/2023,64.75
22/05/2023,64.55
23/05/2023,64.15
24/05/2023,64.6
25/05/2023,64.4
26/05/2023,64.8
27/05/2023,64.8
28/05/2023,65.2
29/05/2023,65.3
30/05/2023,65.1
31/05/2023,64.8
01/06/2023,64.4
02/06/2023,64.75
03/06/2023,64.3
04/06/2023,64.45
05/06/2023,64.5
06/06/2023,64.15
07/06/2023,64.15
08/06/2023,64.3
09/06/2023,64.6
10/06/2023,64.8
11/06/2023,65.7
12/06/2023,65.1
13/06/2023,65.1
14/06/2023,65.05
14/06/2023,65.05
15/06/2023,65.5
16/06/2023,65.6
17/06/2023,65.65
18/06/2023,66.1
19/06/2023,65.4
20/06/2023,64.85
21/06/2023,65.1
22/06/2023,65.75
23/06/2023,65.45
24/06/2023,65.4
25/06/2023,64.5
26/06/2023,64.95
27/06/2023,65
28/06/2023,64.8
29/06/2023,64.9
30/06/2023,65.2
01/07/2023,64.4
02/07/2023,65.25
03/07/2023,65.5
04/07/2023,65.05
05/07/2023,65.15
06/07/2023,65.15
07/07/2023,65.45
08/07/2023,65.15
09/07/2023,65.95
10/07/2023,66.1
11/07/2023,65.8
12/07/2023,65.3
13/07/2023,66.1
14/07/2023,66.1
15/07/2023,65.55
16/07/2023,66.15
24/07/2023,65.45
25/07/2023,65.65
26/07/2023,65.75
27/07/2023,65.8
07/08/2023,66.15
08/08/2023,65.9
09/08/2023,66.4
10/08/2023,66.85
11/08/2023,66.6
12/08/2023,65.9
13/08/2023,66.85
14/08/2023,66.35
15/08/2023,66.2
23/08/2023,66.55
24/08/2023,66.35
25/08/2023,66.45
27/08/2023,66.25
28/08/2023,66.15
29/08/2023,66.35
30/08/2023,66.4
31/08/2023,66.45
01/09/2023,66.85
02/09/2023,66.4
03/09/2023,66.85
05/09/2023,66.6
06/09/2023,67.1
07/09/2023,67.8
08/09/2023,67.5
09/09/2023,67.2
10/09/2023,67.2
11/09/2023,67.8
12/09/2023,67.85
13/09/2023,67.7
15/09/2023,67.2
16/09/2023,66.95
17/09/2023,66.85
18/09/2023,67.05
19/09/2023,66.95
20/09/2023,66.8
21/09/2023,67
22/09/2023,66.75
25/09/2023,67
26/09/2023,67.2
27/09/2023,67.3
28/09/2023,66.8
29/09/2023,66.7
01/10/2023,67.25
02/10/2023,67.4
03/10/2023,67.15
04/10/2023,67.75
05/10/2023,67.75
06/10/2023,68
07/10/2023,66.65
09/10/2023,67.85
10/10/2023,68
11/10/2023,67.95
12/10/2023,67.6
14/10/2023,67.4
15/10/2023,67.95
16/10/2023,67.75
17/10/2023,68.1
18/10/2023,67.65
19/10/2023,67.2
20/10/2023,66.7
21/10/2023,66.35
22/10/2023,66.75
23/10/2023,67.2
24/10/2023,67.5
25/10/2023,67.3
26/10/2023,67.2
27/10/2023,67.15
28/10/2023,67.1
29/10/2023,67.7
30/10/2023,67.45
31/10/2023,67.7
01/11/2023,67.7
06/11/2023,67.75
07/11/2023,66.85
08/11/2023,67.45
09/11/2023,67.15
10/11/2023,67.35
11/11/2023,67.45
12/11/2023,68.3
14/11/2023,68.5
15/11/2023,67.8
16/11/2023,67.45
17/11/2023,66.85
18/11/2023,67.75
20/11/2023,67.7
21/11/2023,67.75
22/11/2023,67.7
22/11/2023,67.7
29/11/2023,67.65
30/11/2023,67.65
01/12/2023,67.15
02/12/2023,67.45
03/12/2023,67.4
04/12/2023,67.45
05/12/2023,67.2
06/12/2023,67.55
07/12/2023,67.3
08/12/2023,67.1
09/12/2023,66.65
11/12/2023,67.9
12/12/2023,67.9
13/12/2023,67.45
14/12/2023,67.35
15/12/2023,67.25
16/12/2023,66.75
17/12/2023,67.6
18/12/2023,67.4
19/12/2023,68
20/12/2023,67.85
21/12/2023,67.7
22/12/2023,67.7
23/12/2023,68.4
24/12/2023,68.35
25/12/2023,68.15
26/12/2023,68.2
27/12/2023,68.7
28/12/2023,68.1
29/12/2023,68.55
30/12/2023,68.6
04/01/2024,67.8
05/01/2024,68.2
06/01/2024,68.2
07/01/2024,67.95
08/01/2024,68.5
09/01/2024,68.8
10/01/2024,68.6
11/01/2024,68.3
12/01/2024,68.7
13/01/2024,67.8
14/01/2024,68.45
15/01/2024,68.3
16/01/2024,68.2
17/01/2024,68.35
18/01/2024,68.1
19/01/2024,68.05
20/01/2024,67.45
21/01/2024,68.45
22/01/2024,68.05
23/01/2024,68.5
24/01/2024,68.6
25/01/2024,67.85
26/01/2024,67.95
27/01/2024,67.7
28/01/2024,68.05
29/01/2024,68
30/01/2024,68.3
31/01/2024,68.4
01/02/2024,68.3
02/02/2024,68
03/02/2024,67.65
04/02/2024,67.8
05/02/2024,68.1
06/02/2024,68
06/02/2024,68
07/02/2024,68.2
08/02/2024,68
09/02/2024,67.9
10/02/2024,68.3
11/02/2024,68.3
12/02/2024,68
13/02/2024,68.25
14/02/2024,68.7
15/02/2024,68.25
16/02/2024,67.8
17/02/2024,67.7
18/02/2024,67.75
19/02/2024,68.05
20/02/2024,68.65
21/02/2024,68.4
22/02/2024,68.35
23/02/2024,68.15
24/02/2024,67.75
25/02/2024,68.55
26/02/2024,68.85
26/02/2024,68.85
27/02/2024,68.95
28/02/2024,68.5
29/02/2024,68.75
01/03/2024,68.45
02/03/2024,68.35
03/03/2024,69.15
04/03/2024,68.75
05/03/2024,69.25
06/03/2024,69.2
07/03/2024,68.45
08/03/2024,68.95
11/03/2024,69.15
12/03/2024,69.3
13/03/2024,69.05
14/03/2024,69
15/03/2024,69.15
16/03/2024,68.8
17/03/2024,69.3
18/03/2024,69.4
19/03/2024,70.55
20/03/2024,70.1
21/03/2024,69
22/03/2024,69.45
23/03/2024,69.05
24/03/2024,70
25/03/2024,69.9
26/03/2024,69.15
27/03/2024,69.95
28/03/2024,69.5
29/03/2024,69.2
30/03/2024,69.2
31/03/2024,69.45
01/04/2024,69.25
02/04/2024,70.1
03/04/2024,69.85
04/04/2024,70.05
05/04/2024,69.2
06/04/2024,69.05
07/04/2024,69.35
08/04/2024,69.55
09/04/2024,69.85
10/04/2024,69.85
11/04/2024,69.5
12/04/2024,69.7
13/04/2024,69.9
15/04/2024,70.25
16/04/2024,70.45
17/04/2024,70.55
18/04/2024,69.3
24/04/2024,69.3
25/04/2024,69.1
26/04/2024,69.6
27/04/2024,70.1
28/04/2024,69.85
29/04/2024,69.65
30/04/2024,70.4
01/05/2024,69.8
02/05/2024,69.3
03/05/2024,69.55
04/05/2024,69.4
08/05/2024,69.7
09/05/2024,69.45
10/05/2024,69.55
11/05/2024,69.6
13/05/2024,70.05
14/05/2024,69.85
15/05/2024,69.65
16/05/2024,68.9
17/05/2024,69.15
18/05/2024,69.25
19/05/2024,69.7
20/05/2024,69.4
21/05/2024,69.9
21/05/2024,69.9
22/05/2024,69.7
23/05/2024,69.25
24/05/2024,69.4
25/05/2024,69.25
26/05/2024,69.8
27/05/2024,69.6
28/05/2024,69.45
29/05/2024,69.3
30/05/2024,69.05
31/05/2024,68.7
01/06/2024,69.2
06/06/2024,68.8
07/06/2024,68.8
08/06/2024,68.15
09/06/2024,68.35
10/06/2024,68
15/06/2024,68.55
16/06/2024,68.75
17/06/2024,69.2
17/06/2024,69.2
18/06/2024,68.9
19/06/2024,68.9
20/06/2024,68.6
23/06/2024,69.6
24/06/2024,68.9
25/06/2024,69.35
26/06/2024,69.55
27/06/2024,69.3
28/06/2024,68.5
29/06/2024,68.8
30/06/2024,68.65
01/07/2024,68.2
03/07/2024,68.2
04/07/2024,68.1
05/07/2024,68.4
06/07/2024,67.95
07/07/2024,68
10/07/2024,68.3
10/07/2024,68.3
13/07/2024,68.25
19/07/2024,68.75
20/07/2024,67.9
25/07/2024,67.45
31/07/2024,67.65
09/08/2024,67.4
12/08/2024,66.95
18/08/2024,66.35
30/08/2024,66.1
07/09/2024,66.05
08/09/2024,66.2
10/09/2024,66.6
11/09/2024,66.35
25/09/2024,66.45
26/09/2024,66
27/09/2024,65.6
28/09/2024,65.2
29/09/2024,65.6
30/09/2024,65.2
02/10/2024,65.8
05/10/2024,64.45
07/10/2024,65.2
09/10/2024,65.8
12/10/2024,65.4
14/10/2024,65.3
20/10/2024,65.1
24/10/2024,64.75
24/10/2024,65.3
30/10/2024,65.75
04/11/2024,66.15
07/11/2024,65
14/11/2024,65
17/11/2024,65.05
04/12/2024,65.7
05/12/2024,65.85
10/12/2024,66.1
11/12/2024,66.05
13/12/2024,65.75
18/12/2024,66.3
20/12/2024,65.75
21/12/2024,65.35
29/12/2024,66.6
05/01/2025,66.9
07/01/2025,67.25
09/01/2025,67.1
12/01/2025,67.25
15/01/2025,67.7
15/01/2025,67.7
17/01/2025,67
18/01/2025,67.2
19/01/2025,67.45
21/01/2025,67.55
22/01/2025,67.6
23/01/2025,67.5
24/01/2025,66.95
25/01/2025,67.25
27/01/2025,68.15
28/01/2025,68.05
29/01/2025,68.55
30/01/2025,67.85
01/02/2025,68.2
02/02/2025,67.7
03/02/2025,68.2
04/02/2025,68.15
05/02/2025,68.1
06/02/2025,67.65
07/02/2025,67.55
08/02/2025,67.6
10/02/2025,68
11/02/2025,68.25
14/02/2025,67.85
16/02/2025,67.95
17/02/2025,68.3
18/02/2025,68.2
19/02/2025,68.75
20/02/2025,67.7
21/02/2025,67.5
24/02/2025,67.8
25/02/2025,68.1
26/02/2025,67.3
27/02/2025,67.6
28/02/2025,67.6
01/03/2025,67
03/03/2025,67.6
04/03/2025,67.45
05/03/2025,68.25
06/03/2025,67.3
07/03/2025,67.05
08/03/2025,66.65
09/03/2025,67
10/03/2025,66.7
10/03/2025,66.7
11/03/2025,67.4
12/03/2025,67.6
14/03/2025,66.75
15/03/2025,66.8
17/03/2025,67
18/03/2025,67.1
19/03/2025,67.1
26/03/2025,67.45
27/03/2025,66.1
28/03/2025,66.65
31/03/2025,66.7
01/04/2025,66.8
02/04/2025,67.05
03/04/2025,66.65
04/04/2025,66.75
07/04/2025,66.8
08/04/2025,67.7
09/04/2025,67.55
10/04/2025,67.45
14/04/2025,67.05
15/04/2025,66.95
03/05/2025,66.85
04/05/2025,66.55
05/05/2025,66.4
05/05/2025,66.4
06/05/2025,66.7
07/05/2025,67.15
12/05/2025,68.2
14/05/2025,67.85
15/05/2025,68
16/05/2025,68.05
17/05/2025,67.8
20/05/2025,68.4
21/05/2025,67.95
22/05/2025,68.15
23/05/2025,67.9
27/05/2025,69.15
28/05/2025,68.7
03/06/2025,68.6
04/06/2025,68.25
05/06/2025,68.8
06/06/2025,68.8
07/06/2025,68.9
08/06/2025,68.65
09/06/2025,69.1
10/06/2025,69
11/06/2025,68.5
16/06/2025,68.85
16/06/2025,68.85
17/06/2025,68.55
18/06/2025,68.05
19/06/2025,68.8
26/06/2025,68.8
27/06/2025,68.95
28/06/2025,69.05
30/06/2025,68.65